yarn run v1.22.4
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/index.js?http://i3b205.p.ssafy.io&sockPath=/sockjs-node /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/studymate/s03p13b205/frontend/node_modules/webpack-dev-server/client/index.js?http://i3b205.p.ssafy.io&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 77/85 modules 8 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/post/PostCreate.vue
<s> [webpack.Progress] 40% building 77/86 modules 9 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/post/PostDetail.vue
<s> [webpack.Progress] 40% building 77/87 modules 10 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/post/PostUpdate.vue
<s> [webpack.Progress] 40% building 77/88 modules 11 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/board/BoardMain.vue
<s> [webpack.Progress] 40% building 77/89 modules 12 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/board/BoardCreate.vue
<s> [webpack.Progress] 40% building 77/90 modules 13 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/board/BoardDetail.vue
<s> [webpack.Progress] 40% building 77/91 modules 14 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/board/BoardUpdate.vue
<s> [webpack.Progress] 40% building 77/92 modules 15 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/rank/Ranking.vue
<s> [webpack.Progress] 40% building 77/93 modules 16 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/error/PageNotFound.vue
<s> [webpack.Progress] 40% building 77/94 modules 17 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/error/ErrorPage.vue
<s> [webpack.Progress] 40% building 77/95 modules 18 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/error/Duplicate.vue
<s> [webpack.Progress] 40% building 77/96 modules 19 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 77/97 modules 20 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 78/97 modules 19 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 78/98 modules 20 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 78/99 modules 21 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 78/100 modules 22 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 78/101 modules 23 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 78/102 modules 24 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 78/103 modules 25 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 78/104 modules 26 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 78/105 modules 27 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 78/106 modules 28 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 78/107 modules 29 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 78/108 modules 30 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 78/109 modules 31 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 78/110 modules 32 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 78/111 modules 33 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 78/112 modules 34 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 78/113 modules 35 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 78/114 modules 36 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 78/115 modules 37 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 78/116 modules 38 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 78/117 modules 39 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 78/118 modules 40 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 78/119 modules 41 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 78/120 modules 42 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 78/121 modules 43 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 78/122 modules 44 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 78/123 modules 45 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 78/124 modules 46 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 78/125 modules 47 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 78/126 modules 48 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 78/127 modules 49 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 78/128 modules 50 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 78/129 modules 51 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 78/130 modules 52 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 78/131 modules 53 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 78/132 modules 54 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 78/133 modules 55 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 78/134 modules 56 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 78/135 modules 57 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 79/135 modules 56 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 79/136 modules 57 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 79/137 modules 58 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 79/138 modules 59 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 80/138 modules 58 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 80/139 modules 59 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/bootstrap-vue/esm/bv-config.js
<s> [webpack.Progress] 40% building 80/140 modules 60 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 80/141 modules 61 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/App.vue?vue&type=template&id=7ba5bd90&scoped=true&
<s> [webpack.Progress] 40% building 81/141 modules 60 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 81/142 modules 61 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 82/142 modules 60 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 82/143 modules 61 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/App.vue?vue&type=style&index=0&id=7ba5bd90&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 83/143 modules 60 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 83/144 modules 61 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 83/145 modules 62 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/lib/constants.js
<s> [webpack.Progress] 40% building 84/145 modules 61 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/lib/constants.js
<s> [webpack.Progress] 40% building 84/146 modules 62 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/user/Profile.vue?vue&type=template&id=535c39bc&scoped=true&
<s> [webpack.Progress] 40% building 85/146 modules 61 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/lib/constants.js
<s> [webpack.Progress] 40% building 86/146 modules 60 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/lib/constants.js
<s> [webpack.Progress] 40% building 86/147 modules 61 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/user/Signup.vue?vue&type=template&id=59599b56&scoped=true&
<s> [webpack.Progress] 40% building 87/147 modules 60 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/lib/constants.js
<s> [webpack.Progress] 40% building 88/147 modules 59 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/lib/constants.js
<s> [webpack.Progress] 40% building 88/148 modules 60 active /home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/studymate/s03p13b205/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/studymate/s03p13b205/frontend/src/page/AdminPage.vue?vue&type=template&id=725e4012&scoped=true&
